qid,en_label,aggregate_group
http://wikidata.org/wiki/Q556263,Duchy of Brunswick-Lüneburg,
http://wikidata.org/wiki/Q56421,Hopi language,
http://wikidata.org/wiki/Q5690,Sparta,
http://wikidata.org/wiki/Q5705,Catalonia,
http://wikidata.org/wiki/Q5720,Valencian Community,
http://wikidata.org/wiki/Q574,Timor-Leste,
http://wikidata.org/wiki/Q577055,Sahrawi people,
http://wikidata.org/wiki/Q577668,Khanate of Bukhara,
http://wikidata.org/wiki/Q58202,July Monarchy,
http://wikidata.org/wiki/Q58296,French Republic,
http://wikidata.org/wiki/Q5832,Axum,
http://wikidata.org/wiki/Q58326,French Second Republic,
http://wikidata.org/wiki/Q600018,Kingdom of Hungary,
http://wikidata.org/wiki/Q600093,Habsburg Spain,
http://wikidata.org/wiki/Q61292,Far Eastern Republic,
http://wikidata.org/wiki/Q618399,Republic of the Congo,
http://wikidata.org/wiki/Q622783,Spanish Netherlands,
http://wikidata.org/wiki/Q6250,Western Sahara,
http://wikidata.org/wiki/Q62589,Union between Sweden and Norway,
http://wikidata.org/wiki/Q62633,Grand Duchy of Finland,
http://wikidata.org/wiki/Q62651,Denmark-Norway,
http://wikidata.org/wiki/Q630276,Ancient China,
http://wikidata.org/wiki/Q6343,Carthage,
http://wikidata.org/wiki/Q641,Venice,
http://wikidata.org/wiki/Q644636,Cyprus,
http://wikidata.org/wiki/Q645400,Argentine,
http://wikidata.org/wiki/Q648515,Belg,
http://wikidata.org/wiki/Q649202,Duchy of Urbino,
http://wikidata.org/wiki/Q6500954,Zaire,
http://wikidata.org/wiki/Q6504570,Rzeczpospolita,
http://wikidata.org/wiki/Q652,Italian,
http://wikidata.org/wiki/Q656,Saint Petersburg,
http://wikidata.org/wiki/Q656954,"Soli, Cilicia",
http://wikidata.org/wiki/Q657,Chad,
http://wikidata.org/wiki/Q6581072,female,
http://wikidata.org/wiki/Q6581097,male,
http://wikidata.org/wiki/Q6581823,Southern Netherlands,
http://wikidata.org/wiki/Q6602,Strasbourg,
http://wikidata.org/wiki/Q664,New Zealand,
http://wikidata.org/wiki/Q668,India,
http://wikidata.org/wiki/Q672,Tuvalu,
http://wikidata.org/wiki/Q678,Tonga,
http://wikidata.org/wiki/Q683,Samoa,
http://wikidata.org/wiki/Q684030,Principality of Serbia,
http://wikidata.org/wiki/Q684886,Labour Party,
http://wikidata.org/wiki/Q685,Solomon Islands,
http://wikidata.org/wiki/Q686,Vanuatu,
http://wikidata.org/wiki/Q686481,Brazi,
http://wikidata.org/wiki/Q691,Papua New Guinea,
http://wikidata.org/wiki/Q69323,Kingdom of France,
http://wikidata.org/wiki/Q693570,Duchy of Ferrara,
http://wikidata.org/wiki/Q693669,Grand Duchy of Oldenburg,
http://wikidata.org/wiki/Q695,Palau,
http://wikidata.org/wiki/Q696241,Khanate of Kokand,
http://wikidata.org/wiki/Q696242,Reorganized National Government of China,
http://wikidata.org/wiki/Q697,Nauru,
http://wikidata.org/wiki/Q699964,Archduchy of Austria,
http://wikidata.org/wiki/Q700283,Austrian Netherlands,
http://wikidata.org/wiki/Q702,Federated States of Micronesia,
http://wikidata.org/wiki/Q704288,Duchy of Holstein,
http://wikidata.org/wiki/Q704300,Free City of Frankfurt,
http://wikidata.org/wiki/Q706018,Electorate of Brunswick-Lüneburg,
http://wikidata.org/wiki/Q709,Marshall Islands,
http://wikidata.org/wiki/Q70972,Kingdom of France,
http://wikidata.org/wiki/Q710,Kiribati,
http://wikidata.org/wiki/Q71084,First French Empire,
http://wikidata.org/wiki/Q711,Mongolia,
http://wikidata.org/wiki/Q712,Fiji,
http://wikidata.org/wiki/Q713750,West Germany,
http://wikidata.org/wiki/Q717,Venezuela,
http://wikidata.org/wiki/Q71747,Duchy of Brittany,
http://wikidata.org/wiki/Q7183,Qin dynasty,
http://wikidata.org/wiki/Q72,Zürich,
http://wikidata.org/wiki/Q7209,Han dynasty,
http://wikidata.org/wiki/Q721728,Castle of Eger,
http://wikidata.org/wiki/Q730,Suriname,
http://wikidata.org/wiki/Q7318,Nazi Germany,
http://wikidata.org/wiki/Q733,Paraguay,
http://wikidata.org/wiki/Q734,Guyana,
http://wikidata.org/wiki/Q7352,Jin Dynasty (265–420),
http://wikidata.org/wiki/Q736,Ecuador,
http://wikidata.org/wiki/Q7382038,Russian Empire,
http://wikidata.org/wiki/Q739,Colombia,
http://wikidata.org/wiki/Q7405,Sui dynasty,
http://wikidata.org/wiki/Q7411,Dutch,
http://wikidata.org/wiki/Q742083,Princes of Paliano,
http://wikidata.org/wiki/Q742582,Curac,
http://wikidata.org/wiki/Q7462,Song dynasty,
http://wikidata.org/wiki/Q746558,Emirate of Bukhara,
http://wikidata.org/wiki/Q750,Bolivia,
http://wikidata.org/wiki/Q754,Trinidad and Tobago,
http://wikidata.org/wiki/Q757,Saint Vincent and the Grenadines,
http://wikidata.org/wiki/Q75903,Turkestan Autonomous Soviet Socialist Republic,
http://wikidata.org/wiki/Q760,Saint Lucia,
http://wikidata.org/wiki/Q763,Saint Kitts and Nevis,
http://wikidata.org/wiki/Q766,Jamaica,
http://wikidata.org/wiki/Q769,Grenada,
http://wikidata.org/wiki/Q77,Uruguay,
http://wikidata.org/wiki/Q7737,Russian,
http://wikidata.org/wiki/Q774,Guatemala,
http://wikidata.org/wiki/Q776,Utrecht,
http://wikidata.org/wiki/Q778,The Bahamas,
http://wikidata.org/wiki/Q779011,Principality of Montenegro,
http://wikidata.org/wiki/Q781,Antigua and Barbuda,
http://wikidata.org/wiki/Q783,Honduras,
http://wikidata.org/wiki/Q783432,Australosphenida,
http://wikidata.org/wiki/Q784,Dominica,
http://wikidata.org/wiki/Q786,Dominican Republic,
http://wikidata.org/wiki/Q79,Egypt,
http://wikidata.org/wiki/Q790,Haiti,
http://wikidata.org/wiki/Q792,El Salvador,
http://wikidata.org/wiki/Q794,Iran,
http://wikidata.org/wiki/Q796,Iraq,
http://wikidata.org/wiki/Q796583,Kingdom of Kongo,
http://wikidata.org/wiki/Q797907,Cops,
http://wikidata.org/wiki/Q79797,Armenians,
http://wikidata.org/wiki/Q800,Costa Rica,
http://wikidata.org/wiki/Q80040,Kazakhs,
http://wikidata.org/wiki/Q801,Israel,
http://wikidata.org/wiki/Q804,Panama,
http://wikidata.org/wiki/Q805,Yemen,
http://wikidata.org/wiki/Q80702,Spanish Empire,
http://wikidata.org/wiki/Q810,Jordan,
http://wikidata.org/wiki/Q811,Nicaragua,
http://wikidata.org/wiki/Q813,Kyrgyzstan,
http://wikidata.org/wiki/Q814959,Beiyang Government,
http://wikidata.org/wiki/Q815731,Principality of Bulgaria,
http://wikidata.org/wiki/Q816709,Tuvan People's Republic,
http://wikidata.org/wiki/Q817,Kuwait,
http://wikidata.org/wiki/Q81720,Silesia,
http://wikidata.org/wiki/Q819,Laos,
http://wikidata.org/wiki/Q81931,Confederate States of America,
http://wikidata.org/wiki/Q82112,State of Mexico,
http://wikidata.org/wiki/Q822,Lebanon,
http://wikidata.org/wiki/Q826,Maldives,
http://wikidata.org/wiki/Q83286,Socialist Federal Republic of Yugoslavia,
http://wikidata.org/wiki/Q833,Malaysia,
http://wikidata.org/wiki/Q83311,Persian Empire,
http://wikidata.org/wiki/Q833665,Boeotian confederation,
http://wikidata.org/wiki/Q83418,Normans,
http://wikidata.org/wiki/Q83572,Sikh Empire,
http://wikidata.org/wiki/Q836,Burma,
http://wikidata.org/wiki/Q836680,Duchy of Nassau,
http://wikidata.org/wiki/Q837,Nepal,
http://wikidata.org/wiki/Q837855,Qi,
http://wikidata.org/wiki/Q838261,Federal Republic of Yugoslavia,
http://wikidata.org/wiki/Q83891,Sassanid Empire,
http://wikidata.org/wiki/Q83958,Macedonian Empire,
http://wikidata.org/wiki/Q842,Oman,
http://wikidata.org/wiki/Q842390,Tuʻi Tonga Empire,
http://wikidata.org/wiki/Q843,Pakistan,
http://wikidata.org/wiki/Q844930,Classical Athens,
http://wikidata.org/wiki/Q846,Qatar,
http://wikidata.org/wiki/Q846570,Americans,
http://wikidata.org/wiki/Q849967,Britons,
http://wikidata.org/wiki/Q851,Saudi Arabia,
http://wikidata.org/wiki/Q853348,Czechoslovak Socialist Republic,
http://wikidata.org/wiki/Q854,Sri Lanka,
http://wikidata.org/wiki/Q858,Syria,
http://wikidata.org/wiki/Q863,Tajikistan,
http://wikidata.org/wiki/Q8646,Hong Kong,
http://wikidata.org/wiki/Q865,Republic of China,
http://wikidata.org/wiki/Q8680,British Empire,
http://wikidata.org/wiki/Q869,Thailand,
http://wikidata.org/wiki/Q8733,Qing dynasty,
http://wikidata.org/wiki/Q874,Turkmenistan,
http://wikidata.org/wiki/Q8748,Albanian,
http://wikidata.org/wiki/Q875556,Israelis,
http://wikidata.org/wiki/Q878,United Arab Emirates,
http://wikidata.org/wiki/Q8785,Armenian,
http://wikidata.org/wiki/Q8798,Ukrainian,
http://wikidata.org/wiki/Q881,Vietnam,
http://wikidata.org/wiki/Q884,South Korea,
http://wikidata.org/wiki/Q889,Afghanistan,
http://wikidata.org/wiki/Q8890160,Q8890160,
http://wikidata.org/wiki/Q902,Bangladesh,
http://wikidata.org/wiki/Q9056,Czech,
http://wikidata.org/wiki/Q9067,Hungarian,
http://wikidata.org/wiki/Q907112,Transnistria,
http://wikidata.org/wiki/Q9083,Lithuanian,
http://wikidata.org/wiki/Q9091,Belarusian,
http://wikidata.org/wiki/Q912,Mali,
http://wikidata.org/wiki/Q916,Angola,
http://wikidata.org/wiki/Q917,Bhutan,
http://wikidata.org/wiki/Q921,Brunei,
http://wikidata.org/wiki/Q924,Tanzania,
http://wikidata.org/wiki/Q928,Philippines,
http://wikidata.org/wiki/Q929,Central African Republic,
http://wikidata.org/wiki/Q93180,Seleucid Empire,
http://wikidata.org/wiki/Q940348,Bosniaks,
http://wikidata.org/wiki/Q945,Togo,
http://wikidata.org/wiki/Q948,Tunisia,
http://wikidata.org/wiki/Q950644,Carpatho-Ukraine,
http://wikidata.org/wiki/Q950952,Dardania,
http://wikidata.org/wiki/Q953,Zambia,
http://wikidata.org/wiki/Q954,Zimbabwe,
http://wikidata.org/wiki/Q958,South Sudan,
http://wikidata.org/wiki/Q958291,United Principalities,
http://wikidata.org/wiki/Q96,Mexico,
http://wikidata.org/wiki/Q962,Benin,
http://wikidata.org/wiki/Q963,Botswana,
http://wikidata.org/wiki/Q964024,Moldavian Democratic Republic,
http://wikidata.org/wiki/Q9648,Falkland Islands,
http://wikidata.org/wiki/Q965,Burkina Faso,
http://wikidata.org/wiki/Q967,Burundi,
http://wikidata.org/wiki/Q9676,Isle of Man,
http://wikidata.org/wiki/Q9683,Tang dynasty,
http://wikidata.org/wiki/Q970,Comoros,
http://wikidata.org/wiki/Q971,Republic of the Congo,
http://wikidata.org/wiki/Q974,Democratic Republic of the Congo,
http://wikidata.org/wiki/Q977,Djibouti,
http://wikidata.org/wiki/Q980,Bavaria,
http://wikidata.org/wiki/Q983,Equatorial Guinea,
http://wikidata.org/wiki/Q986,Eritrea,
http://wikidata.org/wiki/Q9903,Ming dynasty,
